S_3, P_7: mean=36.6
70434  235               31  0.772883
70734  236               27  0.673156
71034  237               31  0.772883
71334  238               36  0.897541

  Window around day 231:
       Day  Reported_Demand     ratio
68634  229               37  0.922473
68934  230               34  0.847678
69234  231               23  0.573429
69534  232               27  0.673156
69834  233               32  0.797814
70134  234               36  0.897541
70434  235               31  0.772883
70734  236               27  0.673156
71034  237               31  0.772883
71334  238               36  0.897541
71634  239               35  0.872609
71934  240               40  0.997268
72234  241               37  0.922473
72534  242               41  1.022199
72834  243               37  0.922473
73134  244               40  0.997268
73434  245               44  1.096995
73734  246               35  0.872609
74034  247               34  0.847678

  Window around day 232:
       Day  Reported_Demand     ratio
68934  230               34  0.847678
69234  231               23  0.573429
69534  232               27  0.673156
69834  233               32  0.797814
70134  234               36  0.897541
70434  235               31  0.772883
70734  236               27  0.673156
71034  237               31  0.772883
71334  238               36  0.897541
71634  239               35  0.872609
71934  240               40  0.997268
72234  241               37  0.922473
72534  242               41  1.022199
72834  243               37  0.922473
73134  244               40  0.997268
73434  245               44  1.096995
73734  246               35  0.872609
74034  247               34  0.847678
74334  248               37  0.922473

  Window around day 236:
       Day  Reported_Demand     ratio
70134  234               36  0.897541
70434  235               31  0.772883
70734  236               27  0.673156
71034  237               31  0.772883
71334  238               36  0.897541
71634  239               35  0.872609
71934  240               40  0.997268
72234  241               37  0.922473
72534  242               41  1.022199
72834  243               37  0.922473
73134  244               40  0.997268
73434  245               44  1.096995
73734  246               35  0.872609
74034  247               34  0.847678
74334  248               37  0.922473
74634  249               40  0.997268
74934  250               41  1.022199
75234  251               42  1.047131
75534  252               40  0.997268

